condition,task,run,model,timestamp,success,input_tokens,input_tokens_cached,output_tokens,total_cost_usd,wall_clock_seconds,turn_count,command_count,error_count
kubectl-axi,diagnose_init,1,gemini-3.1-pro-preview,2026-07-10T02:56:07.427Z,true,75586,48282,352,0.082973,26.361,7,4,0
kubectl-axi,diagnose_init,2,gemini-3.1-pro-preview,2026-07-10T02:56:35.337Z,true,52938,32207,238,0.0604215,15.237,5,4,0
kubectl-axi,diagnose_init,3,gemini-3.1-pro-preview,2026-07-10T02:57:06.757Z,true,42697,24172,228,0.051872,17.913,4,3,0
kubectl-axi,diagnose_init,4,gemini-3.1-pro-preview,2026-07-10T02:57:35.339Z,true,42551,24170,253,0.051883,15.62,4,3,0
kubectl-axi,diagnose_init,5,gemini-3.1-pro-preview,2026-07-10T02:58:15.011Z,true,75065,48275,425,0.0828175,25.838,7,4,0
kubectl-axi,diagnose_configmap,1,gemini-3.1-pro-preview,2026-07-10T02:58:40.188Z,false,41726,24160,197,0.049576,16.947,4,3,0
kubectl-axi,diagnose_configmap,2,gemini-3.1-pro-preview,2026-07-10T02:59:06.099Z,true,52305,32199,310,0.0600315,13.003,5,2,0
kubectl-axi,diagnose_configmap,3,gemini-3.1-pro-preview,2026-07-10T02:59:27.617Z,true,30598,16107,126,0.0385475,7.979,3,2,0
kubectl-axi,diagnose_configmap,4,gemini-3.1-pro-preview,2026-07-10T02:59:48.354Z,false,41401,24156,191,0.04886,12.568,4,3,0
kubectl-axi,diagnose_configmap,5,gemini-3.1-pro-preview,2026-07-10T03:00:12.061Z,true,30959,16112,166,0.039742,10.668,3,2,0
kubectl-axi,node_health,1,gemini-3.1-pro-preview,2026-07-10T03:00:34.409Z,true,32068,16125,127,0.0414725,9.292,3,2,0
kubectl-axi,node_health,2,gemini-3.1-pro-preview,2026-07-10T03:01:15.622Z,true,44940,24180,310,0.05733,28.085,5,2,0
kubectl-axi,node_health,3,gemini-3.1-pro-preview,2026-07-10T03:01:53.717Z,true,67349,40282,352,0.078499,24.768,6,3,0
kubectl-axi,node_health,4,gemini-3.1-pro-preview,2026-07-10T03:02:21.051Z,true,41301,24155,260,0.0494895,13.543,4,1,0
kubectl-axi,node_health,5,gemini-3.1-pro-preview,2026-07-10T03:02:52.106Z,true,54481,32225,216,0.0632165,15.634,5,2,0
kubectl-axi,diagnose_pvc,1,gemini-3.1-pro-preview,2026-07-10T03:03:32.489Z,true,87639,56317,600,0.0980025,23.788,8,4,0
kubectl-axi,diagnose_pvc,2,gemini-3.1-pro-preview,2026-07-10T03:04:09.840Z,true,75956,48286,513,0.085639,23.894,7,4,0
kubectl-axi,diagnose_pvc,3,gemini-3.1-pro-preview,2026-07-10T03:05:06.677Z,true,76652,48295,414,0.0858295,41.658,7,5,0
kubectl-axi,diagnose_pvc,4,gemini-3.1-pro-preview,2026-07-10T03:05:40.791Z,true,64882,40221,555,0.0760925,18.762,8,5,0
kubectl-axi,diagnose_pvc,5,gemini-3.1-pro-preview,2026-07-10T03:07:16.355Z,true,43596,24138,444,0.056313,81.716,7,5,0
kubectl-axi,diagnose_unschedulable,1,gemini-3.1-pro-preview,2026-07-10T03:07:59.037Z,true,53855,32195,337,0.0634615,28.921,6,3,0
kubectl-axi,diagnose_unschedulable,2,gemini-3.1-pro-preview,2026-07-10T03:08:57.223Z,true,53063,32208,410,0.062734,42.882,5,2,0
kubectl-axi,diagnose_unschedulable,3,gemini-3.1-pro-preview,2026-07-10T03:09:21.621Z,true,42204,24149,335,0.0522045,11.241,5,2,0
kubectl-axi,diagnose_unschedulable,4,gemini-3.1-pro-preview,2026-07-10T03:09:50.435Z,false,52905,32206,324,0.061389,20.518,5,4,0
kubectl-axi,diagnose_unschedulable,5,gemini-3.1-pro-preview,2026-07-10T03:10:17.526Z,false,64303,32203,387,0.0849455,18.86,6,4,0
kubectl-axi,diagnose_rollout,1,gemini-3.1-pro-preview,2026-07-10T03:10:47.991Z,true,53781,32217,317,0.0630405,17.648,5,4,0
kubectl-axi,diagnose_rollout,2,gemini-3.1-pro-preview,2026-07-10T03:11:24.663Z,true,65378,40262,479,0.076111,22.573,6,4,0
kubectl-axi,diagnose_rollout,3,gemini-3.1-pro-preview,2026-07-10T03:12:07.584Z,true,77606,48306,640,0.090433,28.758,7,4,0
kubectl-axi,diagnose_rollout,4,gemini-3.1-pro-preview,2026-07-10T03:12:43.442Z,true,76278,48289,572,0.0869865,22.687,7,4,0
kubectl-axi,diagnose_rollout,5,gemini-3.1-pro-preview,2026-07-10T03:13:15.917Z,true,64637,40251,346,0.0730495,18.683,6,4,0
kubectl-axi,diagnose_imagepull,1,gemini-3.1-pro-preview,2026-07-10T03:13:51.522Z,true,75576,48281,386,0.0833625,22.688,7,4,0
kubectl-axi,diagnose_imagepull,2,gemini-3.1-pro-preview,2026-07-10T03:14:18.379Z,true,63531,40237,390,0.0713865,13.797,6,3,0
kubectl-axi,diagnose_imagepull,3,gemini-3.1-pro-preview,2026-07-10T03:14:55.656Z,true,74703,48269,362,0.0813465,23.103,7,4,0
kubectl-axi,diagnose_imagepull,4,gemini-3.1-pro-preview,2026-07-10T03:15:20.004Z,true,42064,16109,273,0.0632405,11.417,4,2,0
kubectl-axi,diagnose_imagepull,5,gemini-3.1-pro-preview,2026-07-10T03:15:49.015Z,true,53578,32214,385,0.063455,16.6,5,2,0
kubectl-axi,cluster_triage,1,gemini-3.1-pro-preview,2026-07-10T03:16:33.044Z,true,59958,28241,800,0.0871545,27.083,5,2,0
kubectl-axi,cluster_triage,2,gemini-3.1-pro-preview,2026-07-10T03:17:25.493Z,true,65609,40363,1247,0.0856375,35.997,8,5,0
kubectl-axi,cluster_triage,3,gemini-3.1-pro-preview,2026-07-10T03:18:29.067Z,true,133497,92768,1471,0.145494,47.786,10,7,0
kubectl-axi,cluster_triage,4,gemini-3.1-pro-preview,2026-07-10T03:19:03.519Z,true,35002,16144,631,0.05336,19.248,4,1,0
kubectl-axi,cluster_triage,5,gemini-3.1-pro-preview,2026-07-10T03:19:46.466Z,true,49614,32284,1080,0.063762,28.279,6,3,0
kubectl-axi,healthy_namespace_check,1,gemini-3.1-pro-preview,2026-07-10T03:20:17.944Z,true,52237,32197,306,0.0598505,17.481,5,2,0
kubectl-axi,healthy_namespace_check,2,gemini-3.1-pro-preview,2026-07-10T03:20:54.390Z,true,73579,48255,369,0.0792035,23.646,7,4,0
kubectl-axi,healthy_namespace_check,3,gemini-3.1-pro-preview,2026-07-10T03:21:19.823Z,true,31130,16102,242,0.041011,12.841,4,1,0
kubectl-axi,healthy_namespace_check,4,gemini-3.1-pro-preview,2026-07-10T03:21:50.866Z,true,51656,32190,271,0.058279,18.022,5,4,0
kubectl-axi,healthy_namespace_check,5,gemini-3.1-pro-preview,2026-07-10T03:22:19.581Z,true,52244,32197,229,0.0589405,16.107,5,4,0
kubectl-axi,diagnose_oom,1,gemini-3.1-pro-preview,2026-07-10T03:22:48.949Z,true,42980,24158,428,0.054859,16.574,5,2,0
kubectl-axi,diagnose_oom,2,gemini-3.1-pro-preview,2026-07-10T03:23:21.698Z,true,41729,24160,206,0.04969,20.212,4,3,0
kubectl-axi,diagnose_oom,3,gemini-3.1-pro-preview,2026-07-10T03:23:54.621Z,true,63384,40235,396,0.0711675,19.812,6,3,0
kubectl-axi,diagnose_oom,4,gemini-3.1-pro-preview,2026-07-10T03:24:16.333Z,true,30833,16111,173,0.0395755,9.036,3,2,0
kubectl-axi,diagnose_oom,5,gemini-3.1-pro-preview,2026-07-10T03:24:42.936Z,true,31102,16114,202,0.040457,10.616,3,2,0
kubectl-axi,diagnose_endpoints,1,gemini-3.1-pro-preview,2026-07-10T03:25:14.207Z,true,42014,24164,489,0.05365,16.27,4,1,0
kubectl-axi,diagnose_endpoints,2,gemini-3.1-pro-preview,2026-07-10T03:25:43.014Z,false,64478,40249,499,0.0745705,20.594,6,3,0
kubectl-axi,diagnose_endpoints,3,gemini-3.1-pro-preview,2026-07-10T03:26:09.248Z,true,41541,24157,232,0.0496305,12.853,4,3,0
kubectl-axi,diagnose_endpoints,4,gemini-3.1-pro-preview,2026-07-10T03:26:42.198Z,true,63003,40232,315,0.069438,17.557,6,3,0
kubectl-axi,diagnose_endpoints,5,gemini-3.1-pro-preview,2026-07-10T03:27:09.805Z,true,53433,32190,362,0.062925,15.189,6,3,0
kubectl-axi,diagnose_readiness,1,gemini-3.1-pro-preview,2026-07-10T03:27:41.713Z,true,52584,32202,332,0.060849,17.946,5,3,0
kubectl-axi,diagnose_readiness,2,gemini-3.1-pro-preview,2026-07-10T03:28:32.360Z,true,41954,24163,401,0.0524755,37.195,4,3,0
kubectl-axi,diagnose_readiness,3,gemini-3.1-pro-preview,2026-07-10T03:29:09.678Z,true,52926,32183,256,0.0606495,23.928,6,3,0
kubectl-axi,diagnose_readiness,4,gemini-3.1-pro-preview,2026-07-10T03:29:52.064Z,true,67432,40257,502,0.0805025,29.019,7,4,0
kubectl-axi,diagnose_readiness,5,gemini-3.1-pro-preview,2026-07-10T03:30:38.263Z,false,90123,56346,433,0.100923,37.975,8,5,0
kubectl-axi,diagnose_crashloop,1,gemini-3.1-pro-preview,2026-07-10T03:31:23.962Z,true,63995,40243,342,0.0717295,30.133,6,4,0
kubectl-axi,diagnose_crashloop,2,gemini-3.1-pro-preview,2026-07-10T03:32:12.149Z,true,53649,32187,497,0.0649815,34.768,7,4,0
kubectl-axi,diagnose_crashloop,3,gemini-3.1-pro-preview,2026-07-10T03:32:47.802Z,true,54396,36232,461,0.059976,19.949,6,3,0
kubectl-axi,diagnose_crashloop,4,gemini-3.1-pro-preview,2026-07-10T03:33:21.597Z,true,63761,40240,394,0.07189,20.461,6,3,0
kubectl-axi,diagnose_crashloop,5,gemini-3.1-pro-preview,2026-07-10T03:33:57.375Z,true,65967,40241,366,0.0759645,21.404,7,4,0
kubectl-axi,diagnose_multicontainer,1,gemini-3.1-pro-preview,2026-07-10T03:34:41.601Z,true,64121,40246,384,0.072481,31.257,6,3,0
kubectl-axi,diagnose_multicontainer,2,gemini-3.1-pro-preview,2026-07-10T03:35:10.020Z,true,42713,24172,175,0.051268,15.318,4,3,0
kubectl-axi,diagnose_multicontainer,3,gemini-3.1-pro-preview,2026-07-10T03:35:44.419Z,true,53619,32192,282,0.062334,17.722,6,4,0
kubectl-axi,diagnose_multicontainer,4,gemini-3.1-pro-preview,2026-07-10T03:36:15.048Z,true,42238,24166,234,0.051035,13.056,4,3,0
kubectl-axi,diagnose_multicontainer,5,gemini-3.1-pro-preview,2026-07-10T03:36:51.680Z,true,54575,32209,330,0.0647965,23.756,6,3,0
kubectl-skill,diagnose_oom,1,gemini-3.1-pro-preview,2026-07-10T02:13:39.399Z,true,29601,12076,236,0.04392,13.735,3,2,0
kubectl-skill,diagnose_oom,2,gemini-3.1-pro-preview,2026-07-10T02:14:13.450Z,true,52263,24156,417,0.073296,21.367,5,2,0
kubectl-skill,diagnose_oom,3,gemini-3.1-pro-preview,2026-07-10T02:14:39.719Z,true,39831,20102,384,0.054117,12.896,5,2,0
kubectl-skill,diagnose_oom,4,gemini-3.1-pro-preview,2026-07-10T02:15:12.486Z,true,30029,12082,212,0.044479,11.438,3,2,0
kubectl-skill,diagnose_oom,5,gemini-3.1-pro-preview,2026-07-10T02:15:56.831Z,true,42034,20130,432,0.059057,28.944,5,2,0
kubectl-skill,diagnose_crashloop,1,gemini-3.1-pro-preview,2026-07-10T02:16:26.768Z,true,51908,24133,448,0.0729925,15.46,6,3,0
kubectl-skill,diagnose_crashloop,2,gemini-3.1-pro-preview,2026-07-10T02:16:54.510Z,true,39771,16093,314,0.0591705,14.603,4,2,0
kubectl-skill,diagnose_crashloop,3,gemini-3.1-pro-preview,2026-07-10T02:17:21.202Z,true,40037,16080,356,0.060226,13.607,6,3,0
kubectl-skill,diagnose_crashloop,4,gemini-3.1-pro-preview,2026-07-10T02:17:54.033Z,true,61044,32141,317,0.0776805,19.879,7,5,0
kubectl-skill,diagnose_crashloop,5,gemini-3.1-pro-preview,2026-07-10T02:18:16.319Z,true,28951,8046,130,0.047393,9.341,3,2,0
kubectl-skill,cluster_triage,1,gemini-3.1-pro-preview,2026-07-10T02:19:35.122Z,true,149105,104307,2396,0.1705015,62.188,30,25,0
kubectl-skill,cluster_triage,2,gemini-3.1-pro-preview,2026-07-10T02:20:40.369Z,true,109571,72275,2137,0.1363735,49.724,22,19,0
kubectl-skill,cluster_triage,3,gemini-3.1-pro-preview,2026-07-10T02:21:47.796Z,true,124962,84776,1970,0.1464,49.875,15,12,0
kubectl-skill,cluster_triage,4,gemini-3.1-pro-preview,2026-07-10T02:22:54.534Z,true,229624,169361,1868,0.2276225,50.479,25,21,1
kubectl-skill,cluster_triage,5,gemini-3.1-pro-preview,2026-07-10T02:24:14.505Z,true,64047,40235,1692,0.0880455,63.822,14,10,0
kubectl-skill,diagnose_pvc,1,gemini-3.1-pro-preview,2026-07-10T02:25:03.604Z,true,83024,52239,526,0.0940015,35.03,8,6,0
kubectl-skill,diagnose_pvc,2,gemini-3.1-pro-preview,2026-07-10T02:25:38.872Z,true,84302,52220,567,0.097078,21.612,9,6,0
kubectl-skill,diagnose_pvc,3,gemini-3.1-pro-preview,2026-07-10T02:26:12.898Z,true,73132,44193,693,0.0882905,20.825,9,6,0
kubectl-skill,diagnose_pvc,4,gemini-3.1-pro-preview,2026-07-10T02:26:49.495Z,true,61179,36190,330,0.072033,22.875,6,5,0
kubectl-skill,diagnose_pvc,5,gemini-3.1-pro-preview,2026-07-10T02:27:32.671Z,true,73593,44238,567,0.087633,23.265,7,5,0
kubectl-skill,node_health,1,gemini-3.1-pro-preview,2026-07-10T02:28:12.166Z,true,29365,12063,328,0.0445715,24.47,4,1,0
kubectl-skill,node_health,2,gemini-3.1-pro-preview,2026-07-10T02:28:51.109Z,true,29281,12072,172,0.042518,25.894,3,2,0
kubectl-skill,node_health,3,gemini-3.1-pro-preview,2026-07-10T02:29:20.715Z,true,40301,20123,277,0.0537415,16.153,4,3,0
kubectl-skill,node_health,4,gemini-3.1-pro-preview,2026-07-10T02:30:20.059Z,true,44709,24183,376,0.0576555,46.076,5,2,0
kubectl-skill,node_health,5,gemini-3.1-pro-preview,2026-07-10T02:30:47.599Z,true,30066,16096,319,0.039816,13.846,4,2,0
kubectl-skill,diagnose_init,1,gemini-3.1-pro-preview,2026-07-10T02:31:19.843Z,true,54026,28180,439,0.07105,18.728,6,3,0
kubectl-skill,diagnose_init,2,gemini-3.1-pro-preview,2026-07-10T02:31:48.013Z,true,53256,28171,388,0.0689115,14.6,6,3,0
kubectl-skill,diagnose_init,3,gemini-3.1-pro-preview,2026-07-10T02:32:16.502Z,true,61711,32176,245,0.078098,15.194,6,3,0
kubectl-skill,diagnose_init,4,gemini-3.1-pro-preview,2026-07-10T02:33:19.203Z,true,39363,20111,254,0.0516075,49.527,4,3,0
kubectl-skill,diagnose_init,5,gemini-3.1-pro-preview,2026-07-10T02:33:44.755Z,true,40992,20133,182,0.0539685,11.137,4,3,0
kubectl-skill,diagnose_endpoints,1,gemini-3.1-pro-preview,2026-07-10T02:34:12.837Z,true,40230,20105,221,0.0529545,12.546,5,4,0
kubectl-skill,diagnose_endpoints,2,gemini-3.1-pro-preview,2026-07-10T02:34:57.294Z,true,70869,36159,554,0.0941475,31.084,7,4,0
kubectl-skill,diagnose_endpoints,3,gemini-3.1-pro-preview,2026-07-10T02:35:27.995Z,true,30269,16087,473,0.0420835,18.127,5,2,0
kubectl-skill,diagnose_endpoints,4,gemini-3.1-pro-preview,2026-07-10T02:36:08.803Z,true,29155,8047,190,0.0485195,24.804,3,2,0
