condition,task,run,model,timestamp,success,input_tokens,input_tokens_cached,output_tokens,total_cost_usd,wall_clock_seconds,turn_count,command_count,error_count
kubectl-skill,diagnose_endpoints,5,gemini-3.1-pro-preview,2026-07-10T02:36:39.188Z,true,61464,36194,455,0.074097,17.541,6,4,0
kubectl-skill,diagnose_configmap,1,gemini-3.1-pro-preview,2026-07-10T02:37:08.705Z,true,51206,28145,318,0.0640105,17.013,6,3,0
kubectl-skill,diagnose_configmap,2,gemini-3.1-pro-preview,2026-07-10T02:37:42.170Z,true,51513,28144,370,0.06525,21.053,7,4,0
kubectl-skill,diagnose_configmap,3,gemini-3.1-pro-preview,2026-07-10T02:38:07.854Z,true,39238,16088,247,0.057308,13.135,4,1,0
kubectl-skill,diagnose_configmap,4,gemini-3.1-pro-preview,2026-07-10T02:38:35.251Z,true,41015,20118,360,0.056173,12.44,5,2,0
kubectl-skill,diagnose_configmap,5,gemini-3.1-pro-preview,2026-07-10T02:39:05.927Z,true,41181,20119,361,0.0565155,16.012,5,2,0
kubectl-skill,diagnose_readiness,1,gemini-3.1-pro-preview,2026-07-10T02:39:39.620Z,true,65114,40241,443,0.0751825,18.788,7,4,0
kubectl-skill,diagnose_readiness,2,gemini-3.1-pro-preview,2026-07-10T02:40:17.656Z,true,53487,28195,283,0.0680775,23.842,5,4,0
kubectl-skill,diagnose_readiness,3,gemini-3.1-pro-preview,2026-07-10T02:40:51.807Z,true,54173,28182,580,0.073033,19.234,6,3,0
kubectl-skill,diagnose_readiness,4,gemini-3.1-pro-preview,2026-07-10T02:41:34.971Z,true,54570,28187,498,0.0728355,29.496,6,3,0
kubectl-skill,diagnose_readiness,5,gemini-3.1-pro-preview,2026-07-10T02:42:09.184Z,true,51384,28173,543,0.0670245,19.298,5,2,0
kubectl-skill,healthy_namespace_check,1,gemini-3.1-pro-preview,2026-07-10T02:42:38.596Z,true,50818,32146,422,0.058481,16.104,7,4,0
kubectl-skill,healthy_namespace_check,2,gemini-3.1-pro-preview,2026-07-10T02:43:07.994Z,true,60643,40178,453,0.066455,16.248,7,4,0
kubectl-skill,healthy_namespace_check,3,gemini-3.1-pro-preview,2026-07-10T02:43:53.515Z,true,99003,64301,546,0.1081065,31.091,10,7,0
kubectl-skill,healthy_namespace_check,4,gemini-3.1-pro-preview,2026-07-10T02:44:31.825Z,true,65293,36213,413,0.0812225,24.429,7,5,0
kubectl-skill,healthy_namespace_check,5,gemini-3.1-pro-preview,2026-07-10T02:45:01.211Z,true,29785,12063,205,0.0439355,16.104,5,4,0
kubectl-skill,diagnose_multicontainer,1,gemini-3.1-pro-preview,2026-07-10T02:45:25.886Z,true,40930,12080,178,0.065876,11.231,4,3,0
kubectl-skill,diagnose_multicontainer,2,gemini-3.1-pro-preview,2026-07-10T02:45:55.814Z,true,39655,20114,245,0.052079,13.561,4,3,0
kubectl-skill,diagnose_multicontainer,3,gemini-3.1-pro-preview,2026-07-10T02:46:27.638Z,true,50215,28152,286,0.061634,17.819,5,4,0
kubectl-skill,diagnose_multicontainer,4,gemini-3.1-pro-preview,2026-07-10T02:46:58.501Z,true,68855,36133,344,0.0876385,16.22,7,4,0
kubectl-skill,diagnose_multicontainer,5,gemini-3.1-pro-preview,2026-07-10T02:47:28.671Z,true,59262,28100,373,0.08085,16.663,7,4,0
kubectl-skill,diagnose_imagepull,1,gemini-3.1-pro-preview,2026-07-10T02:47:55.695Z,true,49958,24126,411,0.068659,14.242,5,2,0
kubectl-skill,diagnose_imagepull,2,gemini-3.1-pro-preview,2026-07-10T02:48:24.611Z,true,51297,28132,494,0.066324,15,7,4,0
kubectl-skill,diagnose_imagepull,3,gemini-3.1-pro-preview,2026-07-10T02:48:52.328Z,true,41131,20113,453,0.0575285,14.795,6,3,0
kubectl-skill,diagnose_imagepull,4,gemini-3.1-pro-preview,2026-07-10T02:49:18.758Z,true,40758,20114,353,0.055581,13.365,5,2,0
kubectl-skill,diagnose_imagepull,5,gemini-3.1-pro-preview,2026-07-10T02:49:45.982Z,true,29390,12073,135,0.0422905,12.438,3,2,0
kubectl-skill,diagnose_unschedulable,1,gemini-3.1-pro-preview,2026-07-10T02:50:19.187Z,true,60172,32156,268,0.075326,20.003,6,3,0
kubectl-skill,diagnose_unschedulable,2,gemini-3.1-pro-preview,2026-07-10T02:50:45.754Z,true,39715,20117,248,0.0522305,12.823,4,3,0
kubectl-skill,diagnose_unschedulable,3,gemini-3.1-pro-preview,2026-07-10T02:51:16.690Z,true,51464,28149,493,0.0666205,15.183,6,3,0
kubectl-skill,diagnose_unschedulable,4,gemini-3.1-pro-preview,2026-07-10T02:51:48.517Z,true,51097,28138,455,0.065447,15.995,7,4,0
kubectl-skill,diagnose_unschedulable,5,gemini-3.1-pro-preview,2026-07-10T02:52:29.197Z,true,60749,32163,400,0.0780535,27.688,6,3,0
kubectl-skill,diagnose_rollout,1,gemini-3.1-pro-preview,2026-07-10T02:53:08.297Z,true,54612,32205,636,0.0685485,24.698,7,4,0
kubectl-skill,diagnose_rollout,2,gemini-3.1-pro-preview,2026-07-10T02:53:43.446Z,true,54848,32209,676,0.0694945,20.434,7,4,0
kubectl-skill,diagnose_rollout,3,gemini-3.1-pro-preview,2026-07-10T02:54:16.897Z,true,54072,32204,577,0.066762,18.948,6,3,0
kubectl-skill,diagnose_rollout,4,gemini-3.1-pro-preview,2026-07-10T02:54:52.194Z,true,65405,36216,663,0.084442,21.677,7,4,0
kubectl-skill,diagnose_rollout,5,gemini-3.1-pro-preview,2026-07-10T02:55:27.877Z,true,55276,28178,652,0.076109,21.441,7,4,0
kubectl,diagnose_configmap,1,gemini-3.1-pro-preview,2026-07-10T03:37:14.405Z,true,28936,12072,159,0.041672,9.746,3,2,0
kubectl,diagnose_configmap,2,gemini-3.1-pro-preview,2026-07-10T03:37:38.279Z,true,39509,20101,233,0.0516625,11.915,5,2,0
kubectl,diagnose_configmap,3,gemini-3.1-pro-preview,2026-07-10T03:38:08.939Z,true,39449,20101,243,0.0516625,18.352,5,2,0
kubectl,diagnose_configmap,4,gemini-3.1-pro-preview,2026-07-10T03:38:41.150Z,true,39796,20105,322,0.0532985,19.843,5,2,0
kubectl,diagnose_configmap,5,gemini-3.1-pro-preview,2026-07-10T03:39:11.441Z,true,28845,12070,154,0.041433,15.745,3,2,0
kubectl,diagnose_init,1,gemini-3.1-pro-preview,2026-07-10T03:39:54.506Z,true,60829,32169,384,0.0780125,29.795,6,3,0
kubectl,diagnose_init,2,gemini-3.1-pro-preview,2026-07-10T03:40:40.423Z,true,73958,40222,421,0.092635,33.341,7,4,0
kubectl,diagnose_init,3,gemini-3.1-pro-preview,2026-07-10T03:41:31.035Z,true,62348,36183,341,0.0745135,36.773,7,4,0
kubectl,diagnose_init,4,gemini-3.1-pro-preview,2026-07-10T03:42:12.608Z,true,51485,28147,395,0.0654895,28.797,7,4,0
kubectl,diagnose_init,5,gemini-3.1-pro-preview,2026-07-10T03:42:45.814Z,true,49208,24095,379,0.0668215,20.941,7,4,0
kubectl,diagnose_multicontainer,1,gemini-3.1-pro-preview,2026-07-10T03:43:18.569Z,true,40829,20133,168,0.0534745,16.878,4,3,0
kubectl,diagnose_multicontainer,2,gemini-3.1-pro-preview,2026-07-10T03:43:47.321Z,true,49535,24124,322,0.066748,15.939,5,4,0
kubectl,diagnose_multicontainer,3,gemini-3.1-pro-preview,2026-07-10T03:44:15.417Z,true,49097,24098,431,0.067219,13.702,6,3,0
kubectl,diagnose_multicontainer,4,gemini-3.1-pro-preview,2026-07-10T03:44:47.901Z,true,50774,28136,516,0.065536,19.45,7,4,0
kubectl,diagnose_multicontainer,5,gemini-3.1-pro-preview,2026-07-10T03:45:25.855Z,true,69330,36142,400,0.089247,24.188,7,4,0
kubectl,diagnose_rollout,1,gemini-3.1-pro-preview,2026-07-10T03:45:58.918Z,true,42276,24159,696,0.0566655,19.469,5,2,0
kubectl,diagnose_rollout,2,gemini-3.1-pro-preview,2026-07-10T03:46:33.478Z,true,53050,28171,588,0.0708995,18.735,6,3,0
kubectl,diagnose_rollout,3,gemini-3.1-pro-preview,2026-07-10T03:47:05.243Z,true,52206,28160,505,0.068232,17.751,6,3,0
kubectl,diagnose_rollout,4,gemini-3.1-pro-preview,2026-07-10T03:47:36.781Z,true,41976,24138,662,0.055689,18.103,6,3,0
kubectl,diagnose_rollout,5,gemini-3.1-pro-preview,2026-07-10T03:48:13.572Z,true,41759,24152,588,0.054346,18.952,5,2,0
kubectl,diagnose_pvc,1,gemini-3.1-pro-preview,2026-07-10T03:48:49.414Z,true,83162,48224,667,0.101992,22.31,8,5,0
kubectl,diagnose_pvc,2,gemini-3.1-pro-preview,2026-07-10T03:49:25.869Z,true,80434,48187,519,0.0948155,22.947,8,5,0
kubectl,diagnose_pvc,3,gemini-3.1-pro-preview,2026-07-10T03:50:04.380Z,true,71494,40192,549,0.089288,24.846,7,4,0
kubectl,diagnose_pvc,4,gemini-3.1-pro-preview,2026-07-10T03:50:44.374Z,true,73108,44196,707,0.088406,25.289,9,6,0
kubectl,diagnose_pvc,5,gemini-3.1-pro-preview,2026-07-10T03:51:20.204Z,true,72276,44190,667,0.086271,22.358,8,5,0
kubectl,cluster_triage,1,gemini-3.1-pro-preview,2026-07-10T03:53:00.244Z,true,339571,249799,2377,0.3329675,83.779,22,19,0
kubectl,cluster_triage,2,gemini-3.1-pro-preview,2026-07-10T03:54:05.399Z,true,111212,72701,2339,0.1414405,48.554,22,18,0
kubectl,cluster_triage,3,gemini-3.1-pro-preview,2026-07-10T03:55:19.109Z,true,123217,84322,3022,0.156215,57.298,28,24,0
kubectl,cluster_triage,4,gemini-3.1-pro-preview,2026-07-10T03:56:38.431Z,true,174741,121504,1924,0.190314,61.398,10,7,0
kubectl,cluster_triage,5,gemini-3.1-pro-preview,2026-07-10T03:57:39.225Z,true,119023,84831,2120,0.1362395,44.507,18,15,0
kubectl,diagnose_crashloop,1,gemini-3.1-pro-preview,2026-07-10T03:58:10.421Z,true,48240,20074,365,0.070749,17.244,6,3,0
kubectl,diagnose_crashloop,2,gemini-3.1-pro-preview,2026-07-10T03:58:40.863Z,true,49451,24103,449,0.0681355,17.773,6,3,0
kubectl,diagnose_crashloop,3,gemini-3.1-pro-preview,2026-07-10T03:59:08.621Z,true,48485,20077,355,0.0711145,14.993,6,3,0
kubectl,diagnose_crashloop,4,gemini-3.1-pro-preview,2026-07-10T03:59:42.780Z,true,61245,28129,437,0.0855405,20.503,7,4,0
kubectl,diagnose_crashloop,5,gemini-3.1-pro-preview,2026-07-10T04:00:07.907Z,true,38315,12061,161,0.0604705,12.345,4,3,0
kubectl,diagnose_imagepull,1,gemini-3.1-pro-preview,2026-07-10T04:00:45.783Z,true,59355,28131,407,0.0813975,19.069,6,3,0
kubectl,diagnose_imagepull,2,gemini-3.1-pro-preview,2026-07-10T04:01:12.245Z,true,40684,20116,415,0.056174,13.547,5,2,0
kubectl,diagnose_imagepull,3,gemini-3.1-pro-preview,2026-07-10T04:01:36.133Z,true,49474,24127,332,0.0667415,12.091,5,2,0
kubectl,diagnose_imagepull,4,gemini-3.1-pro-preview,2026-07-10T04:02:00.465Z,true,28976,12063,237,0.0427015,11.986,4,2,0
kubectl,diagnose_imagepull,5,gemini-3.1-pro-preview,2026-07-10T04:02:25.270Z,true,40253,20111,341,0.0544315,10.794,5,2,0
kubectl,healthy_namespace_check,1,gemini-3.1-pro-preview,2026-07-10T04:03:04.500Z,true,117626,60545,631,0.1520065,25.429,9,6,0
kubectl,healthy_namespace_check,2,gemini-3.1-pro-preview,2026-07-10T04:04:16.073Z,true,557779,447566,733,0.453005,57.326,17,14,0
kubectl,healthy_namespace_check,3,gemini-3.1-pro-preview,2026-07-10T04:04:52.924Z,true,49534,24123,254,0.0659315,21.779,5,4,0
kubectl,healthy_namespace_check,4,gemini-3.1-pro-preview,2026-07-10T04:05:30.096Z,true,94011,48356,385,0.120108,24.643,8,5,0
kubectl,healthy_namespace_check,5,gemini-3.1-pro-preview,2026-07-10T04:06:23.616Z,true,172066,113202,444,0.179657,39.507,11,10,0
kubectl,diagnose_endpoints,1,gemini-3.1-pro-preview,2026-07-10T04:06:54.951Z,true,51066,28169,429,0.0650265,17.361,5,2,0
kubectl,diagnose_endpoints,2,gemini-3.1-pro-preview,2026-07-10T04:07:27.018Z,true,59669,32149,421,0.0761665,19.691,6,3,0
kubectl,diagnose_endpoints,3,gemini-3.1-pro-preview,2026-07-10T04:08:10.221Z,true,54563,32163,713,0.0694375,30.363,9,6,0
kubectl,diagnose_endpoints,4,gemini-3.1-pro-preview,2026-07-10T04:08:36.728Z,true,31067,16088,543,0.044518,12.467,6,3,0
kubectl,diagnose_endpoints,5,gemini-3.1-pro-preview,2026-07-10T04:09:04.671Z,true,41471,24148,590,0.0538,14.161,5,2,0
kubectl,diagnose_oom,1,gemini-3.1-pro-preview,2026-07-10T04:09:27.923Z,true,29076,12074,134,0.041649,9.065,3,2,0
kubectl,diagnose_oom,2,gemini-3.1-pro-preview,2026-07-10T04:09:57.008Z,true,41715,20130,281,0.056607,12.359,5,2,0
kubectl,diagnose_oom,3,gemini-3.1-pro-preview,2026-07-10T04:10:26.329Z,true,40785,20118,384,0.056001,16.881,5,2,0
kubectl,diagnose_oom,4,gemini-3.1-pro-preview,2026-07-10T04:11:03.250Z,true,49472,24128,218,0.065368,14.183,5,2,0
kubectl,diagnose_oom,5,gemini-3.1-pro-preview,2026-07-10T04:11:28.288Z,true,39831,20106,246,0.052455,11.634,5,2,0
kubectl,diagnose_unschedulable,1,gemini-3.1-pro-preview,2026-07-10T04:11:53.581Z,true,28802,12070,235,0.042319,12.456,3,2,0
kubectl,diagnose_unschedulable,2,gemini-3.1-pro-preview,2026-07-10T04:12:17.850Z,true,28745,12069,156,0.0412585,11.675,3,2,0
kubectl,diagnose_unschedulable,3,gemini-3.1-pro-preview,2026-07-10T04:12:45.655Z,true,49989,28132,390,0.06246,15.108,6,3,0
kubectl,diagnose_unschedulable,4,gemini-3.1-pro-preview,2026-07-10T04:13:13.353Z,true,50875,28137,423,0.0646205,14.869,7,4,0
kubectl,diagnose_unschedulable,5,gemini-3.1-pro-preview,2026-07-10T04:13:47.564Z,true,40915,20117,391,0.0563465,20.145,5,2,0
kubectl,node_health,1,gemini-3.1-pro-preview,2026-07-10T04:14:17.835Z,true,51007,28143,468,0.0654155,17.365,6,3,0
kubectl,node_health,2,gemini-3.1-pro-preview,2026-07-10T04:14:41.805Z,true,38938,16073,352,0.0579905,10.064,5,2,0
kubectl,node_health,3,gemini-3.1-pro-preview,2026-07-10T04:15:12.614Z,true,41380,24147,365,0.0509195,17.967,5,2,0
kubectl,node_health,4,gemini-3.1-pro-preview,2026-07-10T04:15:35.943Z,true,38540,16083,267,0.0561595,10.485,4,2,0
kubectl,node_health,5,gemini-3.1-pro-preview,2026-07-10T04:17:09.667Z,true,39228,20096,389,0.05298,80.302,5,2,0
kubectl,diagnose_readiness,1,gemini-3.1-pro-preview,2026-07-10T04:17:37.751Z,true,40028,20124,396,0.054622,15.313,4,3,0
kubectl,diagnose_readiness,2,gemini-3.1-pro-preview,2026-07-10T04:18:08.404Z,true,50328,24138,483,0.070245,17.78,5,3,0
kubectl,diagnose_readiness,3,gemini-3.1-pro-preview,2026-07-10T04:18:38.973Z,true,53950,28181,508,0.0717245,17.47,6,3,0
kubectl,diagnose_readiness,4,gemini-3.1-pro-preview,2026-07-10T04:19:15.668Z,true,52278,28162,482,0.068097,23.384,6,3,0
kubectl,diagnose_readiness,5,gemini-3.1-pro-preview,2026-07-10T04:19:49.562Z,true,52540,28186,391,0.067493,19.73,5,4,0
